// gsc
rawfile,maps/mp/auzzie/gametypes/_rank.gsc
rawfile,maps/mp/auzzie/_custom.gsc
rawfile,maps/mp/auzzie/_overkill.gsc
rawfile,maps/mp/auzzie/_bounces.gsc
// maps
rawfile,maps/mp/mp_discovery.gsc
rawfile,maps/mp/mp_nuked.gsc
// menus
menufile,ui_mp/scriptmenus/modopt.menu
menufile,ui_mp/scriptmenus/camos.menu
menufile,ui_mp/scriptmenus/overkill.menu
menufile,ui_mp/scriptmenus/overkill_save.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/changeclass.menu
// imported guns
weapon,mp/barrettm82_mp
weapon,mp/m40a3_acog_mp
weapon,mp/m40a3_mp
weapon,mp/remington700_acog_mp
weapon,mp/remington700_mp
weapon,mp/kar98_mp
weapon,mp/kar98_scoped_mp
weapon,mp/ptrs41_mp
weapon,mp/type99_mp
weapon,mp/type99_scoped_mp
weapon,mp/trenchgun_mp
// stock mod guns
weapon,mp/mp40_mp
// custom gun sounds
sound,auzziemod
// localized strings
localize,auzziemod_weapon
